"bias_type","k_scenario","true_effect","true_tau","n_sims","naive_bias","naive_rmse","naive_mae","tf_bias","tf_rmse","tf_mae","tf_convergence","pp_bias","pp_rmse","pp_mae","pp_convergence","pp_pct_peese","pp_pct_negative_intercept","copas_bias","copas_rmse","copas_mae","copas_convergence","naive_tau2_bias","tf_tau2_bias","pp_tau2_bias","copas_tau2_bias","naive_pi_width","tf_pi_width","pp_pi_width","copas_pi_width","naive_coverage","naive_coverage_se","tf_coverage","tf_coverage_se","pp_coverage","pp_coverage_se","copas_coverage","copas_coverage_se"
"continuous",10,0.3,0.1,96,0.0614665010610485,0.106744920240505,0.0861071580181462,0.0573012304398783,0.105779051689526,0.0851012181570382,1,0.0612660093191103,1.53114241487446,1.21422053825008,1,0.0416666666666667,0.4375,0.0256013846280285,0.147598103255535,0.121631449031669,0.854166666666667,0.00518575621843789,0.00705290856423953,0.00681492671313912,0.0019219129831621,0.827546928856559,0.831179375499692,11.4247439735945,0.958438817826847,0.96875,0.017758049084617,0.989583333333333,0.0103622711686747,0.979166666666667,0.0145771316178357,0.854166666666667,0.0389755977788952
"continuous",10,0.3,0.3,99,0.0944611925969989,0.178734865849161,0.14347019463708,0.0791772079064246,0.183004196462975,0.143745765188879,1,-0.416626926918894,2.39075234657717,2.001603992734,1,0.202020202020202,0.515151515151515,0.0405612508971726,0.307489737558308,0.240111275107039,0.868686868686869,0.0141917733007465,0.0223912076466449,0.00110430491363212,-0.000901580844003553,1.81242872260375,1.82919199328427,13.8095567480874,1.95511009348542,0.94949494949495,0.0220087885059658,0.94949494949495,0.0220087885059658,0.94949494949495,0.0220087885059658,0.808080808080808,0.0424656106684582
"continuous",10,0.3,0.5,100,0.048611716049714,0.251090885539002,0.207393704556375,0.0338891535523857,0.250995354745076,0.206614753877016,1,-1.33227972895219,3.99138959507574,3.09157589992375,1,0.14,0.63,-0.0871332703089607,0.431964286944897,0.337075839797005,0.91,0.038001417316686,0.0463914727193952,0.0197636926639786,0.00247495873468937,3.36033460156228,3.36965264306458,23.6942970848028,3.55344978976642,1,0,1,0,0.94,0.0237486841740758,0.89,0.0327997587769205
"continuous",10,0.5,0.1,100,0.0424262264113891,0.099057085526271,0.0768731266036359,0.0360725929118314,0.0959945940521244,0.0769611400929842,1,-0.257713546333404,1.62188043200556,1.28443091203286,1,0.04,0.43,-0.0942464191531694,0.971818068502584,0.191727942100755,0.86,0.00491109961359428,0.00754937641133807,0.00606858075097759,0.0270532407416648,0.702673021962492,0.707868242346844,9.36278168449451,1.67706957055716,0.98,0.014,0.98,0.014,0.99,0.0099498743710662,0.76,0.0460535583050663
"continuous",10,0.5,0.3,100,0.0951965730246044,0.165893851068972,0.130649308932311,0.0776063322383567,0.169521100933405,0.131698161155102,1,-0.869920914489357,2.35446284156939,1.905559417277,1,0.12,0.61,0.0526054464346659,0.24084961828916,0.188113423620873,0.87,-0.0108897066324899,-0.00263622722667933,-0.0173856398555698,-0.0156581504022239,1.4705040677461,1.49032488997133,11.2415206450704,1.61299590531439,0.98,0.014,0.97,0.017058722109232,0.94,0.0237486841740758,0.79,0.0436680266525079
"continuous",10,0.5,0.5,100,0.110587776704347,0.222581866945565,0.185603205356574,0.0853480911482452,0.222622681008715,0.184706579543315,1,-1.9202880255241,3.76568027860885,3.02107220147495,1,0.2,0.79,-0.0495929071276037,0.39919330088729,0.318276178296653,0.92,0.00196509200028751,0.0116408717914156,-0.0492828622175865,-0.00260180234246256,2.76129537730531,2.76844370644415,14.2775771609084,2.95484929633806,0.99,0.0099498743710662,0.99,0.0099498743710662,0.9,0.03,0.87,0.0350620567863176
"continuous",10,0.8,0.1,100,0.0207393018645304,0.0840119628592218,0.0683618734477205,0.0164146854146952,0.0837366117080541,0.0696076090477029,1,-0.375797392948191,1.19256966264601,0.946870470008127,1,0.04,0.33,0.0196196428767853,0.0895593281536725,0.071127361684461,0.87,0.00355320354493517,0.00553543565891892,0.00440465361604471,0.000407195970966285,0.593669098636517,0.615712423012784,6.64106308443217,0.789211781465312,0.99,0.0099498743710662,1,0,0.98,0.014,0.13,0.0360555127546399
"continuous",10,0.8,0.3,100,0.031238343371017,0.117243682458577,0.0989401920046637,0.0226957222382468,0.119260852461672,0.100428688441283,1,-1.3074376819122,2.19887225235488,1.77914562178045,1,0.1,0.59,-0.0196927442641134,0.205472935711599,0.136689038234703,0.89,-0.0180623210760882,-0.0148352032973833,-0.0282844941135206,-0.000626277285055452,1.29269218750926,1.30802495420829,8.95635902469246,1.97482126494376,0.99,0.0099498743710662,0.98,0.014,0.88,0.0324961536185438,0.58,0.0523170971259434
"continuous",10,0.8,0.5,100,0.0918056465827277,0.188830938155088,0.155646397618508,0.0630186982943642,0.182086674764541,0.150467190371608,1,-2.38863889521468,3.05291590060366,2.53659215416765,1,0.25,0.84,0.0130246447199813,0.329286382526277,0.225245909742232,0.91,-0.0465766034560217,-0.0352623588088518,-0.0953106436079371,-0.0346632622102308,2.21211823159011,2.23155426912286,10.8677886648027,2.96990033551462,0.98,0.014,0.98,0.014,0.83,0.0375632799419859,0.7,0.0480384461415261
"continuous",20,0.3,0.1,100,0.068879715562817,0.0963715010963134,0.0800655845258185,0.0638889467978145,0.0948828096688954,0.0780439547334179,1,-0.0549534914214479,1.1685838304591,0.90020291892441,1,0.06,0.39,0.0543842802560988,0.128172406391836,0.103570619982607,1,0.00168560707441879,0.00371609714544613,0.00159160886535056,-0.00104730237529023,0.48181248504908,0.507872358733114,4.996868370965,0.57323443713117,0.88,0.0324961536185438,0.87,0.0336303434416005,0.97,0.017058722109232,0.91,0.0286181760425084
"continuous",20,0.3,0.3,100,0.0699080873166953,0.131140091979761,0.106174937320078,0.0454408071048233,0.13190433981496,0.106625536751943,1,-0.770718363583541,1.79108870489276,1.46439219326061,1,0.08,0.63,-0.0115799011995133,0.191510191288985,0.151434748957551,1,0.0172988702431134,0.02724395833502,0.0144927850683783,0.00699134890972384,1.44514058087896,1.50089105485919,7.7611019241938,1.51474107060606,0.98,0.014,0.98,0.014,0.95,0.0217944947177034,0.97,0.017058722109232
"continuous",20,0.3,0.5,100,0.0833144911512881,0.183163776385074,0.146018654991454,0.0457453513248922,0.172925217815686,0.138378118034281,1,-1.51723001321272,2.7829342653255,2.4619229859575,1,0.16,0.74,-0.060806891666763,0.264650781417105,0.224006309087896,1,0.0524077366295349,0.0788961984888824,0.026045705327993,0.0358527447578709,2.43553989907565,2.51790631314152,10.1449429839131,2.54088978785184,1,0,1,0,0.95,0.0217944947177034,0.99,0.0099498743710662
"continuous",20,0.5,0.1,100,0.0525199577125473,0.0742969948299831,0.0608185428961756,0.0497139426702775,0.0735007419145186,0.0590728337999934,1,-0.118419363513564,0.83073799501612,0.665213602576592,1,0.04,0.32,0.0290428346567691,0.0802572919770962,0.0666892886316131,0.99,0.000536820980288489,0.00191934166453658,0.000995045409563934,0.00225627449369929,0.448667880302646,0.467930406188339,4.33873284843722,0.579221779088017,0.95,0.0217944947177034,0.95,0.0217944947177034,0.97,0.017058722109232,0.94,0.0238683256575942
"continuous",20,0.5,0.3,100,0.0759933697505564,0.119626163784828,0.0927011708704937,0.05752471481907,0.114256703740263,0.0883367127431389,1,-0.94995932130792,1.62091779358159,1.36193982769358,1,0.1,0.68,0.0351228246429142,0.153687157276897,0.123804001289709,1,-0.0106529844992602,-0.00186524751740877,-0.0185622476714334,-0.00939571744451674,1.21630511018826,1.26774329903288,5.92013442087169,1.33618997398411,0.99,0.0099498743710662,0.99,0.0099498743710662,0.92,0.0271293199325011,0.99,0.0099498743710662
"continuous",20,0.5,0.5,100,0.0753371039171494,0.181587237936642,0.146045579063434,0.0400585175431528,0.179347067147629,0.143433688160374,1,-1.6119292209589,2.59260281900045,2.2241474112541,1,0.28,0.78,-0.0599835682702955,0.275933399051246,0.218853569060088,1,0.0112168509736207,0.0303811051716455,-0.0307594579037217,0.0170575151445513,2.23583205739803,2.29675585081106,8.16825179525958,2.43331204785946,1,0,1,0,0.75,0.0433012701892219,1,0
"continuous",20,0.8,0.1,100,0.0184339710451178,0.0593965602751118,0.0488816941892145,0.0155848705421067,0.0671654816274675,0.0537837126859244,1,-0.325857721291878,0.762617280393761,0.594138605874277,1,0.09,0.23,0.0122015723554789,0.0627658027572813,0.0537990178876046,0.9,0.00116814941052022,0.00406885650701514,0.00168764345935602,0.00167365344389188,0.447341449654565,0.494419062159603,3.76311276141432,0.570055782067944,0.99,0.0099498743710662,0.99,0.0099498743710662,0.97,0.017058722109232,0.45,0.0524404424085076
"continuous",20,0.8,0.3,100,0.0489839219555619,0.102275876850242,0.0825366506218132,0.0390011646641032,0.103393892736895,0.0845348719008107,1,-1.31814334451276,1.6675108861922,1.47752074976334,1,0.11,0.76,-0.00944819004592341,0.211326937710783,0.109145340813606,0.99,-0.0245817229999753,-0.0191160388586534,-0.0342809431075939,-0.00430193993265496,1.10360043346361,1.14000002634901,4.97045089651826,1.4782514710466,1,0,1,0,0.79,0.0407308237088326,0.84,0.0368452949177471
"continuous",20,0.8,0.5,100,0.0760821626459664,0.154152360441497,0.130161311259896,0.0518174352793513,0.155330207636206,0.131921653503742,1,-2.27555903007816,2.48765877573914,2.31983012181296,1,0.39,0.96,0.0225878198184842,0.206976490763739,0.164299783759725,1,-0.0356883699412002,-0.0234170711434538,-0.103052268412413,-0.0249976179106987,1.99963075277668,2.04680404912681,5.69792640900777,2.17078262158005,1,0,1,0,0.54,0.0498397431775085,0.98,0.014
"continuous",50,0.3,0.1,100,0.0534424821182805,0.0678085145174196,0.0587412859611268,0.0341144209871422,0.0634902171843782,0.0510321231013717,1,-0.125717923203262,0.617271870676835,0.514346651151386,1,0.05,0.41,0.023561265244294,0.0760881060891817,0.0580735743229411,1,0.00522922035668819,0.0104882256495534,0.0050551527482275,0.00438741654127991,0.482117857699227,0.557393439239018,2.75790735479406,0.52913817622675,0.92,0.0271293199325011,0.94,0.0237486841740758,0.94,0.0237486841740758,0.96,0.0195959179422654
"continuous",50,0.3,0.3,100,0.0699351696558957,0.0970796181331295,0.0789679507781544,0.0125987643020379,0.0815814379857943,0.0663395916632695,1,-0.758306061700111,1.06189252008253,0.892331856101594,1,0.1,0.71,-0.00291982126827465,0.100411616360377,0.078735026945174,1,0.0133253657932012,0.0384240964570519,0.0105034802921071,0.0119313453384671,1.31575058865139,1.45195266308911,4.26112804483105,1.35508814757429,1,0,1,0,0.9,0.03,1,0
"continuous",50,0.3,0.5,100,0.0802519954434393,0.121755190646042,0.0995508930310226,0.00976920711050472,0.101557966981048,0.0829760313855712,1,-1.40014095322702,1.72899699731806,1.54133947909817,1,0.27,0.86,-0.0694355880473028,0.16860686947471,0.132550016953344,1,0.0478867764701176,0.0949788875206515,0.029344085397761,0.0431359112210029,2.2333434588361,2.38828251262413,5.57761202482879,2.27994822530221,1,0,1,0,0.86,0.0346987031457949,1,0
"continuous",50,0.5,0.1,100,0.0423406327596043,0.0542855862622936,0.0465048393160801,0.0350221792322812,0.0621947657997989,0.0510564860648726,1,-0.244704649071114,0.577294073666199,0.449605707549103,1,0.06,0.28,0.0241682941737499,0.0614875495978528,0.0505020381732607,1,-0.00338872945783527,0.00203100498660425,-0.00341470225505044,-0.00160501366458656,0.31786079803349,0.406851624222439,2.28283719011343,0.394200453049573,0.92,0.0271293199325011,0.91,0.0286181760425084,0.93,0.0255147016443461,0.94,0.0237486841740758
"continuous",50,0.5,0.3,100,0.0763031358342066,0.090749081680663,0.078794039866635,0.0279541884594029,0.0777816789398163,0.0648917551881231,1,-0.904296203539415,1.1165378663145,0.985195055273027,1,0.12,0.74,0.0210468914079229,0.096292815155066,0.0757136566689406,1,-0.0128724467512507,0.00753183834328661,-0.0188100621157381,-0.00307665849346614,1.12496067897343,1.24882670796309,3.46073039877293,1.23147177068669,1,0,1,0,0.8,0.04,1,0
"continuous",50,0.5,0.5,100,0.0918446101946147,0.128243258847778,0.110501665997948,0.00319515130464522,0.11971500131496,0.0974839496650454,1,-1.68450728492921,1.83350885132804,1.74015352712278,1,0.47,0.94,-0.0431060281408158,0.177865333479761,0.139506416196021,1,0.00369577824864204,0.0579690745619037,-0.033548473242386,0.0278008748240585,2.04632476549708,2.23818477350756,4.31205412802332,2.20668771005341,1,0,1,0,0.59,0.0491833305094318,1,0
"continuous",50,0.8,0.1,100,0.0162739411618174,0.0396400914283243,0.0323108575155295,0.0103850279284629,0.0521966861764533,0.0426228860056032,1,-0.304992025460123,0.586251849472963,0.454912717839153,1,0.2,0.18,0.0103366372428859,0.042200180503028,0.0342433743758706,0.99,-0.00301012537341334,0.00185229831836434,-0.00337716878722074,-0.00144435205572983,0.322711169683261,0.410445218487686,1.99603058708748,0.382766444822682,0.95,0.0217944947177034,0.97,0.017058722109232,0.9,0.03,0.61,0.0490207130000197
"continuous",50,0.8,0.3,100,0.0419849766206029,0.0619368124982509,0.050648607351508,0.00783668358990304,0.0686885683245815,0.0576201811636114,1,-1.33573546711558,1.4425848854923,1.34363137555186,1,0.24,0.86,0.0160639722308763,0.0777625218977881,0.0630458601592384,1,-0.0140822544198833,0.00105317607644829,-0.0283907627307407,-0.00434012343157812,1.11189868029058,1.20738413589191,2.82502339040123,1.19749222949176,1,0,1,0,0.44,0.0496386945839634,0.98,0.014
"continuous",50,0.8,0.5,100,0.0677596656171781,0.100297484829127,0.0801903359886951,-0.00350377844318301,0.118532851148444,0.0974905621819304,1,-1.83121905214974,1.87794924124959,1.83121905214974,1,0.75,1,-0.0172424877655429,0.144333635508233,0.114978852126035,1,-0.0252832423671467,0.0193840583386739,-0.0887296589653292,0.0106116956712818,1.92259851394595,2.08606193512465,2.91550496043733,2.11721494429547,1,0,1,0,0.13,0.0336303434416005,1,0
"none",10,0.3,0.1,100,-0.00383477448131758,0.0716952803717541,0.0584040023593914,-0.00581735118926601,0.0807844082238227,0.0664633877436381,1,-0.145631840565509,1.22639678583056,0.981743027230494,1,0.06,0.41,0.0162333454521385,0.119636838235598,0.093567344876428,0.99,0.00434781598513631,0.00738048583977475,0.00427085417390053,0.00169310518424593,0.578581560762618,0.614954914136272,5.84837974953103,0.708576075429417,0.99,0.0099498743710662,0.98,0.014,0.99,0.0099498743710662,0.96,0.0196946385566932
"none",10,0.3,0.3,100,0.000357774306877998,0.118858618694393,0.0933791787973687,-0.00625007856281586,0.126864628493661,0.100573323897893,1,-0.816465313457573,1.86506169419886,1.52983510125407,1,0.07,0.61,0.00318007317734078,0.204248188416402,0.165779140193683,1,0.0155807058272373,0.0222058428743246,0.0165643222012762,-0.000709359361499744,1.50278903305668,1.5310155962524,9.16499671408349,1.54353936914035,1,0,1,0,0.94,0.0237486841740758,0.99,0.0099498743710662
"none",10,0.3,0.5,100,-0.0108930933573581,0.18233957943508,0.14968664782723,-0.0309264874476005,0.190956345849666,0.161870702838515,1,-1.06405184504346,2.31190206766905,1.87448805578557,1,0.12,0.67,-0.0111741104996842,0.297429425746404,0.244252851436211,1,-0.0265489904810687,-0.0146312932615339,-0.0418152023155406,-0.0592827886210381,2.21162925329667,2.25412121028142,11.4396381782691,2.2297137413494,1,0,1,0,0.94,0.0237486841740758,0.98,0.014
"none",10,0.5,0.1,100,0.00272139529039182,0.0798490827202741,0.0624556334503491,0.00138713846980617,0.080311506509435,0.0632215814342405,1,-0.0810635524773293,1.00862137146252,0.829405258023352,1,0.03,0.36,0.00203800727358802,0.103295262722105,0.0815350031690885,0.94,0.00300005878459992,0.00363530290115511,0.00431753914868245,-0.000653138268323882,0.549975675800634,0.556659265215098,5.86092404571301,0.627012059167633,0.98,0.014,0.97,0.017058722109232,0.99,0.0099498743710662,0.88,0.0335172232638557
"none",10,0.5,0.3,100,-0.00689200690732224,0.112630778265937,0.092482083026769,-0.017454802891621,0.115869484587551,0.0965960442793551,1,-0.996470083014996,1.94397816455293,1.6022997868876,1,0.05,0.62,-0.013922804830048,0.189266452720072,0.142954564983067,0.99,0.0115653719827343,0.0163610028321153,0.0105210176334226,-0.000682862518884112,1.48358171774438,1.50436496528835,8.9932245255311,1.56394670154399,1,0,1,0,0.95,0.0217944947177034,0.99,0.01
"none",10,0.5,0.5,100,-0.0113030367216108,0.165097651328756,0.132836601462953,-0.0295538344150506,0.16957052331947,0.140448221517402,1,-2.07376989794987,2.82410902209916,2.46457276041938,1,0.18,0.82,-0.0379222040132633,0.260522072761012,0.197596425930272,1,0.00304224536428046,0.0138481121378507,-0.0366038781968818,-0.0221620950379418,2.3424574364269,2.37865477268174,10.2309078812908,2.43556529143119,1,0,1,0,0.89,0.031288975694324,1,0
"none",10,0.8,0.1,100,-0.00692289038796087,0.0692596874103019,0.0543602026324964,-0.0105339195040379,0.0798955030317797,0.0615193126417359,1,-0.28248996720582,1.11143448483219,0.850940730509406,1,0.04,0.24,-0.0107753232160794,0.0792526684605767,0.060870921899225,0.83,0.00285031572681944,0.00451712219629404,0.00326313172310616,-0.000128372207795301,0.549914103931024,0.570398970775972,5.71427083492726,0.721604029096221,0.98,0.014,0.96,0.0195959179422654,0.98,0.014,0.28,0.049284030503304
"none",10,0.8,0.3,100,-0.0155323223456613,0.114278037956397,0.0898525419316448,-0.0283180359397587,0.121098664922335,0.0941018270669273,1,-1.2779506505986,2.04239798514523,1.72202853120664,1,0.09,0.65,-0.0525453667277842,0.256235043604469,0.1544873854548,0.94,0.00726183618579273,0.013785184894025,-0.000425470510519988,0.0111500424640436,1.44217409048806,1.47794676277881,8.48440497550505,1.82429627460638,0.98,0.014,0.98,0.014,0.92,0.0271293199325011,0.84,0.0378125274749329
"none",10,0.8,0.5,100,-0.0150854788380134,0.179769589691238,0.146902254578282,-0.0333096856702929,0.181122415571369,0.146158216810221,1,-2.81165693881504,3.19691062266121,2.84478569383675,1,0.41,0.93,-0.0362849332155311,0.225843144202201,0.176308253543331,0.99,-0.00610468136063045,0.00617900921030724,-0.0870825185511891,-0.0216634987098459,2.3127524893439,2.35089502646063,8.31069212393081,2.46454973506798,0.99,0.0099498743710662,0.99,0.0099498743710662,0.61,0.0487749935930288,0.92,0.0272659924344291
"none",20,0.3,0.1,100,-0.00131989848190353,0.0556753195329726,0.0435677733789065,-0.00405092977163715,0.0641733346203038,0.0506585826839266,1,-0.05888979539745,0.861426370581414,0.703915659800088,1,0.11,0.38,-0.000959107968521206,0.0800679314275112,0.0634141766824546,1,0.0020628196294087,0.00631179392149662,0.0012069099406769,0.000213312090044677,0.45920174872811,0.520343413855544,3.42904921008763,0.51416752620461,0.98,0.014,0.98,0.014,0.9,0.03,0.97,0.017058722109232
"none",20,0.3,0.3,100,0.00115749960318356,0.080213725534065,0.0623348699830635,-0.0103709100739957,0.0889242579080756,0.0658688946674641,1,-0.593881314950118,1.25412679945491,1.02956338086493,1,0.09,0.59,-0.0141628551111954,0.135637378655028,0.107355672124862,1,-0.00185844989632243,0.00650641261798622,-0.00376345533696178,-0.00802337637512794,1.25130849039262,1.30212769941979,5.37404256573191,1.28395611552487,1,0,1,0,0.92,0.0271293199325011,1,0
"none",20,0.3,0.5,100,-0.0353262960372197,0.1277328078246,0.10146574621588,-0.0466822413429685,0.127671021723864,0.102236830219107,1,-1.13356124410863,1.83591411565745,1.57316203579548,1,0.14,0.73,-0.0338975026269738,0.203181560886044,0.15674310203144,1,-0.0265269481801173,-0.0186901082364573,-0.0359997315328153,-0.0389739884940243,2.00405364785126,2.0312693926771,7.17557552169997,2.04220061941414,1,0,1,0,0.9,0.03,0.99,0.0099498743710662
"none",20,0.5,0.1,100,0.0073493618821359,0.0522338541760899,0.0401037870191738,0.00562259226688928,0.05837510985496,0.0460953261923175,1,-0.272178674926158,0.813170554887113,0.664288210484698,1,0.07,0.4,-0.00518681408261098,0.0768733816666903,0.0618813287279677,1,0.00484885636667147,0.00681961429153188,0.00496178707396198,0.00494359061352675,0.497967081192042,0.527944807084715,3.63165215418242,0.570892647210943,0.99,0.0099498743710662,1,0,0.96,0.0195959179422654,1,0
"none",20,0.5,0.3,100,-0.0123775982025099,0.0813014292225853,0.0637307736179663,-0.0306533247977604,0.0965212506006779,0.0736214410962438,1,-1.11020616123315,1.49026276024923,1.2751342574869,1,0.16,0.75,-0.0199901498923856,0.110747462525289,0.0890848523314745,1,-0.00408855660990461,0.00461018056469211,-0.0121136052308668,-0.00797673438496679,1.24171442223366,1.29159678342616,4.88871983645484,1.2825671781993,1,0,1,0,0.81,0.0392300904918661,1,0
"none",20,0.5,0.5,100,0.00671864788927295,0.114241246429451,0.0910588910297212,-0.00909430383816937,0.119132384767463,0.0947245701849315,1,-1.82435520786627,2.20703129073289,1.96224698988285,1,0.23,0.83,0.00496288558153148,0.1973923981466,0.161716350579364,1,-0.00851315147997006,-0.000319947764761953,-0.036648195251604,-0.0245665738258998,2.08869243868229,2.11842746163895,6.68007659636548,2.11390194223119,1,0,1,0,0.77,0.0420832508250016,1,0
"none",20,0.8,0.1,100,-0.000291952865352513,0.0570171499233492,0.0442861165683805,-0.00204987321447028,0.0681330324646115,0.0526545151679792,1,-0.148195685533428,0.706459580244712,0.579444156840092,1,0.14,0.21,-0.0157105635828908,0.0769348090811286,0.0547226106432585,0.88,0.0026853523840444,0.00759993275567549,0.00297664057068953,0.0046005214232078,0.466997464892784,0.532394042456888,3.42163281814522,0.536735549499897,0.98,0.014,0.96,0.0195959179422654,0.97,0.017058722109232,0.55,0.0530330085889911
"none",20,0.8,0.3,100,-0.010687369248424,0.0813363874062572,0.0659234948264791,-0.0316950295240401,0.0965505066933839,0.0782946415527627,1,-1.41666714701211,1.75617973476761,1.51710749904306,1,0.12,0.71,-0.0366842563846015,0.137534451976793,0.0993646674560452,0.99,-0.00102697797485602,0.00816573591728312,-0.0130159657087267,0.00534342794075996,1.25390906918839,1.30556722118049,4.96992655538271,1.35572463961941,1,0,1,0,0.74,0.0438634243989226,0.97,0.0171446607997765
