"dataset","source","yi","vi","logrr","dose","peryears","cases","weight"
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.416729986667633,0.0630499995688261,-0.416729986667633,1.82860004901886,43030.5390625,38,15.8604283400254
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.395550012588501,0.060320004125064,-0.395550012588501,9.19919967651367,53088.9609375,43,16.5782482031443
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.488420009613037,0.0693700087076728,-0.488420009613037,22.8570995330811,45348.08984375,32,14.4154515565081
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.279029995203018,0.102920005881843,-0.279029995203018,35.6666984558105,19790.7890625,16,9.71628393752767
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.202319994568825,0.0818899972955476,0.202319994568825,58.4257011413574,19919.849609375,27,12.2115036393385
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.415890008211136,0.0256999984716092,-0.415890008211136,2.09999990463257,106825.5078125,65,38.9105081506016
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0986000001430511,0.0203699976602287,-0.0986000001430511,9.5,119845.6484375,104,49.0918073079824
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.09375,0.0273899984935334,0.09375,18.7999992370605,58034.23046875,63,36.5096770719463
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.205119997262955,0.0341700044783445,0.205119997262955,36.7000007629395,33081.3984375,46,29.2654336827424
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.343389987945557,0.0482799980093809,0.343389987945557,59.4000015258789,18454.9296875,30,20.7125112102469
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.000660000019706786,0.00751000039842792,0.000660000019706786,1.70000004768372,105883.8515625,199,133.155785212652
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.032480001449585,0.0140999997095151,0.032480001449585,8.60000038146973,47328.44140625,91,70.9219872767211
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0501799993216991,0.0383500026528772,-0.0501799993216991,17.1000003814697,16577.880859375,29,26.0756174921666
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.227349996566772,0.0454399970129913,0.227349996566772,37.7999992370605,10208.2998046875,25,22.0070437001592
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.104730002582073,0.173690013444006,-0.104730002582073,60.5999984741211,3542.36010742188,6,5.75738339914621
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0776700004935265,0.0274299989327551,-0.0776700004935265,1.79999995231628,189462.4375,70,36.4564359791449
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0551699995994568,0.0347900032718236,-0.0551699995994568,10.1999998092651,125765.8515625,50,28.7438892197489
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.736329972743988,0.141580007113934,-0.736329972743988,19.5,39168.8515625,8,7.06314415703673
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.196979999542236,0.144690013538739,-0.196979999542236,35.7999992370605,21872.869140625,8,6.91132701934722
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.309089988470078,0.276630001191065,0.309089988470078,58.4000015258789,6735.47021484375,4,3.61493690378619
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.0417000018060207,0.0144300002739471,0.0417000018060207,1.79999995231628,213956.203125,136,69.3000679844386
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.167520001530647,0.0218799994645828,-0.167520001530647,9.5,132975.234375,72,45.7038402408877
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.126230001449585,0.0460600021517761,-0.126230001449585,19.5,44705,27,21.7108109701085
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.202549993991852,0.0532999975499174,0.202549993991852,35.9000015258789,24415.609375,23,18.7617269412342
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.508970022201538,0.103200006157067,0.508970022201538,57.5999984741211,8612.83984375,11,9.68992190250488
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.180370002985001,0.0180999989381983,-0.180370002985001,1.53199994564056,4099.27978515625,155,55.2486220255847
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0277999993413687,0.0286699998840149,-0.0277999993413687,9.30200004577637,2032.90002441406,93,34.879665296321
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0262000001966953,0.0449399996751233,-0.0262000001966953,21.0499992370605,966.799987792969,44,22.2518915716315
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.414400011301041,0.117009997822834,0.414400011301041,33.2599983215332,294.619995117188,15,8.54627825490702
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.880789995193481,0.229779994543979,0.880789995193481,50.3279991149902,100.019996643066,9,4.35198896224451
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.259869992733002,0.0300600000060039,0.259869992733002,2.23900008201599,2144.72998046875,147,33.2667997272213
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.165069997310638,0.028979998536415,-0.165069997310638,9.42700004577637,2984.30004882812,138,34.506557988381
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.132129997014999,0.0289300014473979,0.132129997014999,22.2574996948242,2445.080078125,151,34.5661925326293
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.354079991579056,0.0449599977717255,0.354079991579056,36.2540016174316,935.619995117188,75,22.2419939849036
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.430970013141632,0.0628099997763665,0.430970013141632,56.2314987182617,552.840026855469,44,15.9210317395395
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.0721200034022331,0.0215700009128314,-0.0721200034022331,0.96670001745224,97699.7578125,205,46.3606841761944
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.0829500034451485,0.026240002742398,0.0829500034451485,11.3999996185303,46455.921875,109,38.10975211463
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.177049994468689,0.0321500005599172,0.177049994468689,22.7999992370605,27467.9609375,69,31.1041985251703
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",-0.138349995017052,0.0738900056269961,-0.138349995017052,34.2000007629395,10278.599609375,18,13.5336300425811
"dosresmeta::alcohol_crc::alcohol_crc","dosresmeta",0.360430002212524,0.0536400032468985,0.360430002212524,57,10783.5302734375,29,18.6428027492303
